Module	Section	Sample Name	Source
fastp	all_sections	COPE-0502	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0502.fastp.json
fastp	all_sections	COPE-0480	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0480.fastp.json
fastp	all_sections	COPE-0520	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0520.fastp.json
fastp	all_sections	COPE-0523	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0523.fastp.json
fastp	all_sections	COPE-0533	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0533.fastp.json
fastp	all_sections	COPE-0473	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0473.fastp.json
fastp	all_sections	COPE-0524	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0524.fastp.json
fastp	all_sections	COPE-0509	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0509.fastp.json
fastp	all_sections	COPE-0519	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0519.fastp.json
fastp	all_sections	COPE-0477	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0477.fastp.json
fastp	all_sections	COPE-0478	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0478.fastp.json
fastp	all_sections	COPE-0536	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0536.fastp.json
fastp	all_sections	COPE-0486	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0486.fastp.json
fastp	all_sections	COPE-0541	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0541.fastp.json
fastp	all_sections	COPE-0549	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0549.fastp.json
fastp	all_sections	COPE-0553	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0553.fastp.json
fastp	all_sections	COPE-0484	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0484.fastp.json
fastp	all_sections	COPE-0545	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0545.fastp.json
fastp	all_sections	COPE-0564	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0564.fastp.json
fastp	all_sections	COPE-0539	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0539.fastp.json
fastp	all_sections	COPE-0554	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1/COPE-0554.fastp.json
