Module	Section	Sample Name	Source
fastp	all_sections	COPE-0480.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0480.r1r2_fastp.json
fastp	all_sections	Blank-1.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/Blank-1.r1r2_fastp.json
fastp	all_sections	COPE-0486.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0486.r1r2_fastp.json
fastp	all_sections	COPE-0469.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0469.r1r2_fastp.json
fastp	all_sections	COPE-0471.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0471.r1r2_fastp.json
fastp	all_sections	COPE-0470.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0470.r1r2_fastp.json
fastp	all_sections	COPE-0490.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0490.r1r2_fastp.json
fastp	all_sections	COPE-0491.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0491.r1r2_fastp.json
fastp	all_sections	COPE-0497.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0497.r1r2_fastp.json
fastp	all_sections	COPE-0495.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0495.r1r2_fastp.json
fastp	all_sections	COPE-0494.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0494.r1r2_fastp.json
fastp	all_sections	COPE-0500.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0500.r1r2_fastp.json
fastp	all_sections	COPE-0503.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0503.r1r2_fastp.json
fastp	all_sections	COPE-0504.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0504.r1r2_fastp.json
fastp	all_sections	COPE-0505.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0505.r1r2_fastp.json
fastp	all_sections	COPE-0506.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0506.r1r2_fastp.json
fastp	all_sections	COPE-0511.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0511.r1r2_fastp.json
fastp	all_sections	COPE-0513.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0513.r1r2_fastp.json
fastp	all_sections	COPE-0499.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0499.r1r2_fastp.json
fastp	all_sections	COPE-0518.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0518.r1r2_fastp.json
fastp	all_sections	COPE-0519.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0519.r1r2_fastp.json
fastp	all_sections	COPE-0524.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0524.r1r2_fastp.json
fastp	all_sections	COPE-0526.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0526.r1r2_fastp.json
fastp	all_sections	COPE-0522.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0522.r1r2_fastp.json
fastp	all_sections	COPE-0533.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0533.r1r2_fastp.json
fastp	all_sections	COPE-0528.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0528.r1r2_fastp.json
fastp	all_sections	COPE-0540.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0540.r1r2_fastp.json
fastp	all_sections	COPE-0530.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0530.r1r2_fastp.json
fastp	all_sections	COPE-0535.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0535.r1r2_fastp.json
fastp	all_sections	COPE-0537.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0537.r1r2_fastp.json
fastp	all_sections	COPE-0538.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0538.r1r2_fastp.json
fastp	all_sections	COPE-0542.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0542.r1r2_fastp.json
fastp	all_sections	COPE-0553.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0553.r1r2_fastp.json
fastp	all_sections	COPE-0544.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0544.r1r2_fastp.json
fastp	all_sections	COPE-0564.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0564.r1r2_fastp.json
fastp	all_sections	COPE-0543.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0543.r1r2_fastp.json
fastp	all_sections	COPE-0554.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0554.r1r2_fastp.json
fastp	all_sections	COPE-0555.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0555.r1r2_fastp.json
fastp	all_sections	COPE-0581.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0581.r1r2_fastp.json
fastp	all_sections	COPE-0585.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0585.r1r2_fastp.json
fastp	all_sections	COPE-0590.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0590.r1r2_fastp.json
fastp	all_sections	COPE-0572.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0572.r1r2_fastp.json
fastp	all_sections	COPE-0556.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0556.r1r2_fastp.json
fastp	all_sections	COPE-0576.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0576.r1r2_fastp.json
fastp	all_sections	COPE-0567.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0567.r1r2_fastp.json
fastp	all_sections	COPE-0598.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0598.r1r2_fastp.json
fastp	all_sections	COPE-0593.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0593.r1r2_fastp.json
fastp	all_sections	COPE-0599.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0599.r1r2_fastp.json
fastp	all_sections	COPE-0594.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0594.r1r2_fastp.json
fastp	all_sections	COPE-0605.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0605.r1r2_fastp.json
fastp	all_sections	COPE-0589.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0589.r1r2_fastp.json
fastp	all_sections	COPE-0579.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0579.r1r2_fastp.json
fastp	all_sections	COPE-0570.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0570.r1r2_fastp.json
fastp	all_sections	COPE-0597.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0597.r1r2_fastp.json
fastp	all_sections	COPE-0622.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0622.r1r2_fastp.json
fastp	all_sections	COPE-0610.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0610.r1r2_fastp.json
fastp	all_sections	COPE-0625.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0625.r1r2_fastp.json
fastp	all_sections	COPE-0619.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0619.r1r2_fastp.json
fastp	all_sections	COPE-0617.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0617.r1r2_fastp.json
fastp	all_sections	COPE-0600.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0600.r1r2_fastp.json
fastp	all_sections	COPE-0621.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0621.r1r2_fastp.json
fastp	all_sections	COPE-0632.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0632.r1r2_fastp.json
fastp	all_sections	COPE-0635.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0635.r1r2_fastp.json
fastp	all_sections	COPE-0613.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0613.r1r2_fastp.json
fastp	all_sections	COPE-0624.r1r2_fastp	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2/COPE-0624.r1r2_fastp.json
