Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0475.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0475.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0474.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0474.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0474.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0474.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0469.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0469.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0478.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0478.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0470.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0470.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0478.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0478.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0477.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0477.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0481.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0481.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0479.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0479.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0481.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0481.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0483.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0483.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0488.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0488.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0487.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0487.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0485.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0485.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0492.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0492.fp2_r2_screen.txt
