****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.258	Loglikelihood: -398911	(delta): 1.26744e+06
2 (EM) 	Elapsed: 0.257	Loglikelihood: -366043	(delta): 32867.7
3 (EM) 	Elapsed: 0.256	Loglikelihood: -362305	(delta): 3738.18
4 (EM) 	Elapsed: 0.256	Loglikelihood: -360363	(delta): 1941.35
5 (EM) 	Elapsed: 0.259	Loglikelihood: -358807	(delta): 1556.76
Initial loglikelihood: -358807
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.514	Loglikelihood: -289338	(delta): 69468.5
2 (QN/Block) 	Elapsed: 0.513	Loglikelihood: -275685	(delta): 13653.4
3 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -270658	(delta): 5026.2
4 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -268376	(delta): 2282.1
5 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -267556	(delta): 820.371
6 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -267209	(delta): 346.699
7 (QN/Block) 	Elapsed: 0.533	Loglikelihood: -267042	(delta): 167.208
8 (QN/Block) 	Elapsed: 0.519	Loglikelihood: -266933	(delta): 108.945
9 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266854	(delta): 78.7442
10 (QN/Block) 	Elapsed: 0.518	Loglikelihood: -266787	(delta): 67.4597
11 (QN/Block) 	Elapsed: 0.517	Loglikelihood: -266746	(delta): 40.4531
12 (QN/Block) 	Elapsed: 0.52	Loglikelihood: -266717	(delta): 29.66
13 (QN/Block) 	Elapsed: 0.516	Loglikelihood: -266690	(delta): 26.6942
14 (QN/Block) 	Elapsed: 0.543	Loglikelihood: -266673	(delta): 17.1415
